"POM_Dini"	1
"Algae_Dini"	1
"Invertebrates_Dini"	1
"Algae_M"	1e-07
"Algae_Ea"	0.231
"Algae_b"	0.93
"Algae_i0"	4150455552
"Invertebrates_Ea"	0.68642
"Invertebrates_b"	0.695071
"Invertebrates_i0"	1.1e+16
"POM_kminer"	0
"Algae_hdens"	1000
"Algae_KI"	62.1
"Algae_KP"	0.01
"Algae_KN"	0.075
"Algae_fresp"	1
"Algae_fdeath"	0.7
"Algae_fprod"	5
"Invertebrates_fresp"	2.5
"Invertebrates_fdeath"	0.7
"Invertebrates_fcons"	5
"Invertebrates_Pref"	1
"Invertebrates_aC"	0.36
"Invertebrates_aO"	0.5
"Invertebrates_aH"	0.07
"Invertebrates_aN"	0.06
"Invertebrates_aP"	0.01
"Algae_aC"	0.36
"Algae_aO"	0.5
"Algae_aH"	0.07
"Algae_aN"	0.06
"Algae_aP"	0.01
"FPOM_aC"	0.36
"FPOM_aO"	0.5
"FPOM_aH"	0.07
"FPOM_aN"	0.06
"FPOM_aP"	0.01
"Invertebrates_EC"	22000
"Algae_EC"	20000
"POM_EC"	18000
"Scra_fe"	0.1
"Coll_fe"	0.1
"Filt_fe"	0.1
"Shred_fe"	0.6
"Pred_fe"	0.2
"Pierc_fe"	0.1
"ftempmax_intercept"	1e-05
"ftempmax_curv"	0
"fcurrent_intercept"	1e-05
"fcurrent_curv"	0
"fsapro_intercept"	6
"fsapro_curv"	0.001
"forgmicropoll_intercept"	6
"forgmicropoll_curv"	0.001
"fmicrohab_intercept"	1e-05
"fmicrohab_curv"	0.001
"Filt_scope"	0.005
"Chironomidae_fgrotax"	1
"Chironomidae_fbasaltax"	1
"Lumbriculidae_fgrotax"	1
"Lumbriculidae_fbasaltax"	1
"Gammarusfossarum_fgrotax"	1
"Gammarusfossarum_fbasaltax"	1
"Eiseniellatetraedra_fgrotax"	1
"Eiseniellatetraedra_fbasaltax"	1
"Rhyacophila_fgrotax"	1
"Rhyacophila_fbasaltax"	1
"Paraleptophlebia_fgrotax"	1
"Paraleptophlebia_fbasaltax"	1
"Dugesia_fgrotax"	1
"Dugesia_fbasaltax"	1
"Polycentropodidae_fgrotax"	1
"Polycentropodidae_fbasaltax"	1
"Leuctra_fgrotax"	1
"Leuctra_fbasaltax"	1
"Asellusaquaticus_fgrotax"	1
"Asellusaquaticus_fbasaltax"	1
"Erpobdellaoctoculata_fgrotax"	1
"Erpobdellaoctoculata_fbasaltax"	1
"Limnephilidae_fgrotax"	1
"Limnephilidae_fbasaltax"	1
"Rhithrogena_fgrotax"	1
"Rhithrogena_fbasaltax"	1
"Brachypterarisi_fgrotax"	1
"Brachypterarisi_fbasaltax"	1
"Tabanidae_fgrotax"	1
"Tabanidae_fbasaltax"	1
"Ephemeradanica_fgrotax"	1
"Ephemeradanica_fbasaltax"	1
"Tipulidae_fgrotax"	1
"Tipulidae_fbasaltax"	1
"Ancylusfluviatilis_fgrotax"	1
"Ancylusfluviatilis_fbasaltax"	1
"Gyraulus_fgrotax"	1
"Gyraulus_fbasaltax"	1
"Sphaerium_fgrotax"	1
"Sphaerium_fbasaltax"	1
"Proasellus_fgrotax"	1
"Proasellus_fbasaltax"	1
"Helobdellastagnalis_fgrotax"	1
"Helobdellastagnalis_fbasaltax"	1
"Gammaruspulex_fgrotax"	1
"Gammaruspulex_fbasaltax"	1
"Radixbalthica_fgrotax"	1
"Radixbalthica_fbasaltax"	1
"Serratellaignita_fgrotax"	1
"Serratellaignita_fbasaltax"	1
"Calopteryxvirgo_fgrotax"	1
"Calopteryxvirgo_fbasaltax"	1
"Limnius_fgrotax"	1
"Limnius_fbasaltax"	1
"Hydropsyche_fgrotax"	1
"Hydropsyche_fbasaltax"	1
"Habroleptoides_fgrotax"	1
"Habroleptoides_fbasaltax"	1
"Simulium_fgrotax"	1
"Simulium_fbasaltax"	1
"Elmis_fgrotax"	1
"Elmis_fbasaltax"	1
"Ecdyonurus_fgrotax"	1
"Ecdyonurus_fbasaltax"	1
"Baetis_fgrotax"	1
"Baetis_fbasaltax"	1
